COD_GOUV,NOM_GOUV,COD_DELEG,NOM_DELEG,COD_ETAB,LIB_ETAB,TYPE_ETAB,CODE_TYPE_HEMO,NOM_TYPE_HEMO,ADRESSE
11,TUNIS,11001,BARDO,9110041,CLINIQUE DE DIALYSE ECHIFA,PV,,,LE BARDO
11,TUNIS,11001,BARDO,9110042,CLINIQUE DE DIALYSE DU BARDO,PV,,,LE BARDO
11,TUNIS,11003,BEB SOUIKA,10008,HOPITAL CHARLES NICOLLE,HU,UNITEP,UNITE HEMODIALYSE PEDIATRIQUE,
11,TUNIS,11003,BEB SOUIKA,10008,HOPITAL CHARLES NICOLLE,HU,UNITE,UNITE HEMODIALYSE,
11,TUNIS,11003,BEB SOUIKA,10009,HOPITAL LA RABTA,HU,UNITE,UNITE HEMODIALYSE,
11,TUNIS,11003,BEB SOUIKA,9110082,UNITE DE DIALYSE UDIAL ,PV,,,BAB SOUIKA
11,TUNIS,11005,CITE EL KHADHRA,9110081,"CENTRE D'UTILISATION DU REIN ARTIFICIEL DE TUNISIE ""CURAT""",PV,,,"11 Rue Mohamed Ali El Annabi 1002 Tunis Belvédère, Tunis"
11,TUNIS,11007,EL HRAIRIA,9110087,CENTRE DE DIALYSE OMAR EL HRAIRIA,PV,,,EL HRAIRIA
11,TUNIS,11010,EL MANZEH,9110083,CENTRE D'HEMODIALYSE LES CLINIQUES EL MANAR,PV,,,EL MENZAH
11,TUNIS,11010,EL MANZEH,9110086,POLYCLINIQUE OMAR D'HEMODIALYSE - EL MENZEH 9,PV,,,El Menzeh 9
11,TUNIS,11010,EL MANZEH,9110089,CENTRE D'HEMODIALYSE L'ESPOIR - EL MENZEH,PV,,,El Menzah
11,TUNIS,11010,EL MANZEH,9110090,CENTRE D'HEMODIALYSE MUTUELLE VILLE,PV,,,El Menzah
11,TUNIS,11010,EL MANZEH,96102112,"CENTRE DE DIALYSE DE TUNIS ""MAHMOUD EL MATRI"" ""TUNIDIAL""",PV,,,"3, Rue Habib KHANFIR El Menzah 9, Tunis, "
11,TUNIS,11016,LA GOULETTE,30001,HOPITAL KHEREDDINE,HR,MD2200,SERVICE HEMODIALYSE,
11,TUNIS,11017,LA MARSA,10004,HOPITAL MONGI SLIM LA MARSA,HU,MD2200,SERVICE HEMODIALYSE,
11,TUNIS,11017,LA MARSA,9110031,CLINIQUE D'HEMODIALYSE MEHDI,PV,,,"Avenue de la Promenade les Côtes de Carthage, Résidence Golden Tulip 1057 Gammarth, Tunis."
11,TUNIS,11017,LA MARSA,9110032,CLINIQUE DU DIALYSE DU LAC ,PV,,,LA MARSA
11,TUNIS,11017,LA MARSA,9110088,CLINIQUE AMMAR DU REIN ARTIFICIEL DE LA MARSA,PV,,,LA MARSA
11,TUNIS,11018,SIDI EL BACHIR,9110085,CENTRE D'HEMODIALYSE EL AMAL - MONTFLEURY,PV,,,SIDI EL BECHIR
11,TUNIS,11019,SIDI HSSINE,9110071,CENTRE D'HEMODIALYSE DE SIDI HESSINE,PV,,,Route el Attar Sidi Hassine 1095 Tunis Tunisia
12,ARIANA,12001,ARIANA MEDINA,30030,HOPITAL MAHMOUD EL MATRI,HR,MD2200,SERVICE HEMODIALYSE,
12,ARIANA,12001,ARIANA MEDINA,9120011,ARIANA,PV,,,34 Avenue Farhat Hached 2080 Ariana - ARIANA
12,ARIANA,12001,ARIANA MEDINA,9120012,EL MONTAZEH,PV,,,27 bd de la Qualité de la Vie 2058 Riadh Landalous - ARIANA
12,ARIANA,12001,ARIANA MEDINA,9120013,EL HADDED,PV,,,27 Rue Abou Bakr Khawarizmi 2091 Menzah 6 - ARIANA
12,ARIANA,12001,ARIANA MEDINA,9120014,EL FARABI,PV,,,
12,ARIANA,12002,EL MNIHLA,9120021,JARDINS DE MNIHLA,PV,,,Cité Ali Bourguiba RESIDENCE ENNASSER MNIHLA 2094 ARIANA
12,ARIANA,12003,ETTADHAMEN,40002,HOPITAL DOUAR HICHER ETTADHAMEN,HC,MD2200,SERVICE HEMODIALYSE,
12,ARIANA,12003,ETTADHAMEN,9120031,ETTADHAMEN,PV,,,Avenue de l'Indépendance 2041 Cité Ettadhamen - ARIANA
12,ARIANA,12005,RAOUED,9120051,EL GHAZELLA,PV,,,27 Rue du Chott El Jérid 2083 Cité El Ghazala - ARIANA
12,ARIANA,12005,RAOUED,9120052,MICHKET ARIANA SOGHRA RAOUED,PV,,,
13,BEN AROUS,13001,BEN AROUS,9130011,CLINIQUE ERRAHMA,PV,,,"11 Rue Houcine Bouzaïene 2013 Ben Arous, BEN AROUS"
